id,multicenter,countries,centers,country_1,design,dx_method,selection_criteria,setting,std_tx,add_on,length,length_d,n_males,ethnicity,bmi_x,bmi_sd,age_x,age_sd,id,final_exposure,comparison,analyzed_n,n1,n2,events_severe,severe1,severe2,events_icu,icu1,icu2,events_severe_icu,severe_icu1,severe_icu2,events_death,death1,death2,recov_discharge_events,recov_discharge1,recov_discharge2,smoker_1,smoker_2,males_n,age_x,age_sd,,,
8070,multicenter,1,nd,singapore,rcs,nd,general,out-patient,yes,antivirals,yes,11,7,chinese,na,na,40,11.11,8070,hypertension,not_present,17,1,16,,,,,,,,,,,,,,,,,,,,,,,
9340,single,na,na,italy,rcs,rt-pcr,general,in-patient,nd,na,yes,11,1,nr,na,na,66.5,0.71,9340,hypertension,not_present,2,1,1,,,,,,,,,,,,,,,,,,,,,,,
8965,multicenter,1,2,china,rcs,rt-pcr,general,in-patient,yes,antivirals,yes,13,11,nr,na,na,48,21.48,8965,hypertension,not_present,19,2,17,,,,,,,,,,,,,,,,,,,,,,,
9400,multicenter,1,3,china,rcs,rt-pcr,general,in-patient,yes,antivirals,yes,16,39,nr,na,na,33,17.78,9400,hypertension,not_present,78,8,70,,,,,,,,,,,,,67,6,61,,,,,,,,
9400,multicenter,1,3,china,rcs,rt-pcr,general,in-patient,yes,antivirals,yes,16,39,nr,na,na,33,17.78,9400,diabetes,not_present,78,5,73,,,,,,,,,,,,,67,3,64,,,,,,,,
9400,multicenter,1,3,china,rcs,rt-pcr,general,in-patient,yes,antivirals,yes,16,39,nr,na,na,33,17.78,9400,copd,not_present,78,2,76,,,,,,,,,,,,,67,1,66,,,,,,,,
9400,multicenter,1,3,china,rcs,rt-pcr,general,in-patient,yes,antivirals,yes,16,39,nr,na,na,33,17.78,9400,cancer,not_present,78,4,74,,,,,,,,,,,,,67,2,65,,,,,,,,
8149,multicenter,1,nd,korea,rcs,nd,death,overall,nd,na,yes,19,33,nr,na,na,75.5,10.37,8149,diabetes,not_present,54,16,38,,,,,,,,,,,,,,,,,,,,,,,
8844,single,na,na,china,rcs,rt-pcr,general,in-patient,yes,antivirals,yes,24,12,nr,na,na,60,16.3,8844,none,any_comorbidity,27,14,13,,,,,,,,,,10,2,8,,,,,,,,,,,
8844,single,na,na,china,rcs,rt-pcr,general,in-patient,yes,antivirals,yes,24,12,nr,na,na,60,16.3,8844,hypertension,not_present,27,5,22,,,,,,,,,,10,5,5,,,,,,,,,,,
8844,single,na,na,china,rcs,rt-pcr,general,in-patient,yes,antivirals,yes,24,12,nr,na,na,60,16.3,8844,diabetes,not_present,27,6,21,,,,,,,,,,10,6,4,,,,,,,,,,,
8844,single,na,na,china,rcs,rt-pcr,general,in-patient,yes,antivirals,yes,24,12,nr,na,na,60,16.3,8844,cardiac_disease,not_present,27,3,24,,,,,,,,,,10,3,7,,,,,,,,,,,
8844,single,na,na,china,rcs,rt-pcr,general,in-patient,yes,antivirals,yes,24,12,nr,na,na,60,16.3,8844,cancer,not_present,27,1,26,,,,,,,,,,10,0,10,,,,,,,,,,,
8844,single,na,na,china,rcs,rt-pcr,general,in-patient,yes,antivirals,yes,24,12,nr,na,na,60,16.3,8844,cerebrovascular_disease,not_present,27,1,26,,,,,,,,,,10,1,9,,,,,,,,,,,
8844,single,na,na,china,rcs,rt-pcr,general,in-patient,yes,antivirals,yes,24,12,nr,na,na,60,16.3,8844,chronic_gastritis,not_present,27,1,26,,,,,,,,,,10,0,10,,,,,,,,,,,
