multicenter,country_1,dx_method,selection_criteria,setting,n_males,bmi_x,bmi_sd,age_x,age_sd,author,id,description,final_exposure,analyzed_n,n1,,,,,,,,,,,
multicenter,singapore,nd,general,out-patient,7,na,na,40,11.11,Pung,8070,hypertension,hypertension,17,1,,,,,,,,,,,
single,italy,rt-pcr,general,in-patient,1,na,na,66.5,0.71,Albarello,9340,hypertension_alone,hypertension,2,1,,,,,,,,,,,
multicenter,china,rt-pcr,general,in-patient,11,na,na,48,21.48,Zhao,8965,hypertension,hypertension,19,2,,,,,,,,,,,
multicenter,korea,nd,death,overall,33,na,na,75.5,10.37,Korean Society,8149,diabetes,diabetes,54,16,,,,,,,,,,,
single,china,rt-pcr,general,in-patient,12,na,na,60,16.3,Yuan,8844,hypertension,hypertension,27,5,,,,,,,,,,,
single,china,rt-pcr,general,in-patient,12,na,na,60,16.3,Yuan,8844,diabetes,diabetes,27,6,,,,,,,,,,,
single,china,rt-pcr,asymptomatic,in-patient,8,na,na,32.5,28.15,Hu,9695,diabetes_hypertension_smoker_overall,diabetes_hypertension,24,2,,,,,,,,,,,
multicenter,china,rt-pcr,general,in-patient,17,na,na,65,10.37,Zhang,9321,diabetes,diabetes,28,4,,,,,,,,,,,
single,china,nd,general,in-patient,86,na,na,54,17.78,Mo,8609,hypertension,hypertension,155,37,,,,,,,,,,,
single,china,nd,general,in-patient,86,na,na,54,17.78,Mo,8609,diabetes,diabetes,155,15,,,,,,,,,,,
single,china,rt-pcr,general,in-patient,25,na,na,41.67,20.36,Xu,9764,diabetes,diabetes,51,4,,,,,,,,,,,
multicenter,bolivia,rt-pcr,general,both,6,na,na,36.5,15.78,Escalera-Antezana,8542,hypertension_alone,hypertension,12,1,,,,,,,,,,,
single,china,rt-pcr,general,in-patient,31,na,na,57.5,13.23,Liu_a,9622,hypertension,hypertension,56,10,,,,,,,,,,,
single,china,rt-pcr,general,in-patient,31,na,na,57.5,13.23,Liu_a,9622,diabetes,diabetes,56,4,,,,,,,,,,,
single,china,rt-pcr,general,in-patient,3,na,na,40.4,13.72,Ye,9094,hypertension,hypertension,5,1,,,,,,,,,,,
single,china,rt-pcr,general,in-patient,20,na,na,61,8.89,Guo_a,9122,diabetes_±_any_other,diabetes,174,37,,,,,,,,,,,
single,china,rt-pcr,general,in-patient,26,na,na,43.74,12.2,Gao,10782,diabetes,diabetes,43,7,,,,,,,,,,,
single,china,rt-pcr,general,in-patient,26,na,na,43.74,12.2,Gao,10782,hypertension,hypertension,43,13,,,,,,,,,,,
multicenter,austalia,nd,general,overall,13,na,na,48.25,17.75,Commun Dis Inte,489,diabetes,diabetes,23,1,,,,,,,,,,,
single,singapore,rt-pcr,general,in-patient,29,na,na,42,14.81,Sun,9174,diabetes,diabetes,54,5,0.092592593,,,,,,,,,,
single,china,rt-pcr,general,in-patient,3,nr,nr,54,27.4,Lo,8236,hypertension,hypertension,10,3,,,,,,,,,,,
multicenter,hong_kong,rt-pcr,general,in-patient,26,nr,nr,56,19,Wong,9679,hypertension,hypertension,64,13,,,,,,,,,,,
multicenter,hong_kong,rt-pcr,general,in-patient,26,nr,nr,56,19,Wong,9679,diabetes,diabetes,64,8,,,,,,,,,,,
single,china,rt-pcr,general,in-patient,8,nr,nr,48.6,12.75,Zhang,9377,hypertension,hypertension,17,2,,,,,,,,,,,
single,china,rt-pcr,general,in-patient,58,na,na,53,9.16,Wang_a,9113,hypertension,hypertension,114,33,,,,,,,,,,,
multicenter,china,rt-pcr,general,in-patient,na,24.7,3.2,46,12.6,Zhu,9151,hypertension,hypertension,32,7,,,,,,,,,,,
multicenter,china,rt-pcr,general,in-patient,na,24.7,3.2,46,12.6,Zhu,9151,diabetes,diabetes,32,4,,,,,,,,,,,
single,china,rt-pcr,general,in-patient,16,24.5,2.96,41,14.81,Fang,8898,diabetes,diabetes,32,4,,,,,,,,,,,
single,china,rt-pcr,general,in-patient,16,24.5,2.96,41,14.81,Fang,8898,hypertension,hypertension,32,5,,,,,,,,,,,
single,china,rt-pcr,general,in-patient,1,na,na,52.4,9.04,Lu,8969,hypertension,hypertension,5,1,,,,,,,,,,,
single,china,rt-pcr,general,in-patient,4,na,na,43,10.37,Liu_b,8920,hypertension_+_cardiovascular_disease,hypertension,10,1,,,,,,,,,,,
multicenter,china,rt-pcr,general,in-patient,119,na,na,44.8,14.5,Bai,10861,hypertension,hypertension,219,31,,,,,,,,,,,
multicenter,china,rt-pcr,general,in-patient,119,na,na,44.8,14.5,Bai,10861,diabetes,diabetes,219,18,,,,,,,,,,,
